CompanyID,CompanyName,Category,Email,Phone,Country
1001,Alpine Foods,Grocery,[email],+15551234567,United States
1002,Bluesky Media,Media,[email],+15552345678,United States
1003,Canyon Logistics,Logistics,,+15553456789,United States
1004,Delta Dynamics,Manufacturing,[email],+15553456790,Canada
1005,Everest Labs,Tech,[email],+15554567890,Canada
1006,Foxtrot Apparel,Retail,[email],+442079460958,United Kingdom
1007,Glacier Health,Healthcare,[email],02079460958,United Kingdom
1008,Horizon  Studios,Media,[email],+15555678901,United States
1009,Indigo Ventures,Finance,,,United States
1010,Juniper & Co.,Grocery,[email],+15556789012,United States
1011,Kilo Kitchens,Grocery,[email],+15551234567,United States
1012,Lumen Energy,Energy,,+15557890123,Canada
1013,Mango Motors,Automotive,[email],+15558901234,Mexico
1014,North Peak  Group,Finance,[email],+15559012345,United States
